texture,runtime_node
res://assets/lahoue_assets/animals/beef_cow.png,animals/visual_cow_0/AssetVisualRoot/AssetArtwork
res://assets/lahoue_assets/animals/beef_cow.png,animals/visual_cow_1/AssetVisualRoot/AssetArtwork
res://assets/lahoue_assets/animals/beef_cow.png,animals/visual_cow_2/AssetVisualRoot/AssetArtwork
res://assets/lahoue_assets/animals/layer_chicken.png,animals/visual_chicken_0/AssetVisualRoot/AssetArtwork
res://assets/lahoue_assets/animals/layer_chicken.png,animals/visual_chicken_1/AssetVisualRoot/AssetArtwork
res://assets/lahoue_assets/animals/layer_chicken.png,animals/visual_chicken_2/AssetVisualRoot/AssetArtwork
res://assets/lahoue_assets/animals/pig.png,animals/visual_pig_0/AssetVisualRoot/AssetArtwork
res://assets/lahoue_assets/animals/pig.png,animals/visual_pig_1/AssetVisualRoot/AssetArtwork
res://assets/lahoue_assets/animals/pig.png,animals/visual_pig_2/AssetVisualRoot/AssetArtwork
res://assets/lahoue_assets/aquaculture/crab.png,aquaculture/crab_container/VisualRoot/SpeciesArtworkRoot/AssetArtwork
res://assets/lahoue_assets/aquaculture/fish.png,aquaculture/fish_container/VisualRoot/SpeciesArtworkRoot/AssetArtwork
res://assets/lahoue_assets/aquaculture/octopus.png,aquaculture/octopus_container/VisualRoot/SpeciesArtworkRoot/AssetArtwork
res://assets/lahoue_assets/aquaculture/shrimp.png,aquaculture/shrimp_container/VisualRoot/SpeciesArtworkRoot/AssetArtwork
res://assets/lahoue_assets/aquaculture/squid.png,aquaculture/squid_container/VisualRoot/SpeciesArtworkRoot/AssetArtwork
res://assets/lahoue_assets/characters/customer.png,restaurant/customers/visual_guest_00/AssetVisualRoot/AssetArtwork
res://assets/lahoue_assets/characters/customer.png,restaurant/customers/visual_guest_01/AssetVisualRoot/AssetArtwork
res://assets/lahoue_assets/characters/customer.png,restaurant/customers/visual_guest_02/AssetVisualRoot/AssetArtwork
res://assets/lahoue_assets/characters/customer.png,restaurant/customers/visual_guest_03/AssetVisualRoot/AssetArtwork
res://assets/lahoue_assets/characters/customer.png,restaurant/customers/visual_guest_04/AssetVisualRoot/AssetArtwork
res://assets/lahoue_assets/characters/customer.png,restaurant/customers/visual_guest_05/AssetVisualRoot/AssetArtwork
res://assets/lahoue_assets/characters/customer.png,restaurant/customers/visual_guest_06/AssetVisualRoot/AssetArtwork
res://assets/lahoue_assets/characters/customer.png,restaurant/customers/visual_guest_07/AssetVisualRoot/AssetArtwork
res://assets/lahoue_assets/characters/customer.png,restaurant/customers/visual_guest_08/AssetVisualRoot/AssetArtwork
res://assets/lahoue_assets/characters/customer.png,restaurant/customers/visual_guest_09/AssetVisualRoot/AssetArtwork
res://assets/lahoue_assets/characters/customer.png,restaurant/customers/visual_guest_10/AssetVisualRoot/AssetArtwork
res://assets/lahoue_assets/characters/customer.png,restaurant/customers/visual_guest_11/AssetVisualRoot/AssetArtwork
res://assets/lahoue_assets/characters/customer.png,restaurant/customers/visual_guest_12/AssetVisualRoot/AssetArtwork
res://assets/lahoue_assets/characters/customer.png,restaurant/customers/visual_guest_13/AssetVisualRoot/AssetArtwork
res://assets/lahoue_assets/characters/customer.png,restaurant/customers/visual_guest_14/AssetVisualRoot/AssetArtwork
res://assets/lahoue_assets/characters/player.png,player/AssetVisualRoot/AssetArtwork
res://assets/lahoue_assets/crops/rice_stage_4.png,farm/tile_01/VisualRoot/CropArtwork
res://assets/lahoue_assets/crops/rice_stage_4.png,farm/tile_02/VisualRoot/CropArtwork
res://assets/lahoue_assets/crops/rice_stage_4.png,farm/tile_03/VisualRoot/CropArtwork
res://assets/lahoue_assets/crops/rice_stage_4.png,farm/tile_04/VisualRoot/CropArtwork
res://assets/lahoue_assets/crops/rice_stage_4.png,farm/tile_05/VisualRoot/CropArtwork
res://assets/lahoue_assets/crops/rice_stage_4.png,farm/tile_06/VisualRoot/CropArtwork
res://assets/lahoue_assets/crops/rice_stage_4.png,farm/tile_07/VisualRoot/CropArtwork
res://assets/lahoue_assets/crops/rice_stage_4.png,farm/tile_08/VisualRoot/CropArtwork
res://assets/lahoue_assets/crops/rice_stage_4.png,farm/tile_09/VisualRoot/CropArtwork
res://assets/lahoue_assets/crops/rice_stage_4.png,farm/tile_10/VisualRoot/CropArtwork
res://assets/lahoue_assets/crops/rice_stage_4.png,farm/tile_11/VisualRoot/CropArtwork
res://assets/lahoue_assets/crops/rice_stage_4.png,farm/tile_12/VisualRoot/CropArtwork
res://assets/lahoue_assets/crops/rice_stage_4.png,farm/tile_13/VisualRoot/CropArtwork
res://assets/lahoue_assets/crops/rice_stage_4.png,farm/tile_14/VisualRoot/CropArtwork
res://assets/lahoue_assets/crops/rice_stage_4.png,farm/tile_15/VisualRoot/CropArtwork
res://assets/lahoue_assets/crops/rice_stage_4.png,farm/tile_16/VisualRoot/CropArtwork
res://assets/lahoue_assets/crops/rice_stage_4.png,farm/tile_17/VisualRoot/CropArtwork
res://assets/lahoue_assets/crops/rice_stage_4.png,farm/tile_18/VisualRoot/CropArtwork
res://assets/lahoue_assets/crops/rice_stage_4.png,farm/tile_19/VisualRoot/CropArtwork
res://assets/lahoue_assets/crops/rice_stage_4.png,farm/tile_20/VisualRoot/CropArtwork
res://assets/lahoue_assets/crops/rice_stage_4.png,farm/tile_21/VisualRoot/CropArtwork
res://assets/lahoue_assets/crops/rice_stage_4.png,farm/tile_22/VisualRoot/CropArtwork
res://assets/lahoue_assets/crops/rice_stage_4.png,farm/tile_23/VisualRoot/CropArtwork
res://assets/lahoue_assets/crops/rice_stage_4.png,farm/tile_24/VisualRoot/CropArtwork
res://assets/lahoue_assets/crops/rice_stage_4.png,farm/tile_25/VisualRoot/CropArtwork
